6403,水道機,ＪＡＱ
6405,鈴茂器工,ＪＡＱ
6406,フジテック,東証１部
6407,ＣＫＤ,東証１部
6408,クラッチ,ＪＡＱ
6409,キトー,東証１部
6411,中野冷,ＪＡＱ
6412,平和,東証１部
6413,理想科学,東証１部
6414,川重冷熱,ＪＡＱ
6416,桂川電機,ＪＡＱ
6417,ＳＡＮＫＹＯ,東証１部
6418,日金銭,東証１部
6419,マースグループ,東証１部
6420,福島工業,東証１部
6424,高見サイ,ＪＡＱ
6425,ユニエンタ,ＪＡＱ
6428,オーイズミ,東証１部
6430,ダイコク電,東証１部
6432,竹内製作所,東証１部
6433,ヒーハイスト,ＪＡＱ
6436,アマノ,東証１部
6439,中日鋳,名古２部
6440,ＪＵＫＩ,東証１部
6444,サンデン,東証１部
6445,蛇の目,東証１部
6448,ブラザー,東証１部
6454,マックス,東証１部
6455,モリタＨ,東証１部
6457,グローリー,東証１部
6458,新晃工,東証１部
6459,大和冷,東証１部
6460,セガサミーＨＤ,東証１部
6461,日ピス,東証１部
6462,リケン,東証１部
6463,ＴＰＲ,東証１部
6464,ツバキナカ,東証１部
6465,ホシザキ電,東証１部
6466,東亜バルブ,東証２部
6467,ニチダイ,ＪＡＱ
6469,放電精密,ＪＡＱ
6470,大豊工業,東証１部
6471,日精工,東証１部
6472,ＮＴＮ,東証１部
6473,光洋精,東証１部
6474,不二越,東証１部
6476,富士テク宮津,ＪＡＱ
6478,ダイベア,東証２部
6479,ミネベア,東証１部
6480,トムソン,東証１部
6481,ＴＨＫ,東証１部
6482,ユーシン精機,東証１部
6484,ＫＶＫ,ＪＡＱ
6485,前沢給装,東証１部
6486,イーグル工,東証１部
6487,積水工機,東証２部
6488,ヨシタケ,ＪＡＱ
6489,前沢工業,東証１部
6490,ピラー,東証１部
6492,岡野バ,東証２部
6493,日鍛バ,東証２部
6494,ＮＦＫ,ＪＡＱ
6495,宮入バ,東証２部
6496,中北製,東証２部
6497,ハマイ,ＪＡＱ
6498,キッツ,東証１部
6501,日立,東証１部
6502,東芝,東証１部
6503,三菱電,東証１部
6504,富士電機ＨＤ,東証１部
6505,東洋電,東証１部
6506,安川電,東証１部
6507,神鋼電,東証１部
6508,明電舎,東証１部
6513,オリジン,東証１部
6516,山洋電,東証１部
6517,デンヨー,東証１部
6518,三相電機,ＪＡＱ
6531,リファインバース,東証マ
6532,ベイカレント,東証１部
6533,Orchestra Holdings,東証１部
6534,ＤＡＣＨＤ,東証２部
6535,アイモバイル,東証１部
6537,WASHハウス,東証マ
6538,キャリアイン,東証１部
6539,MS Japan,東証１部
6540,船場,東証１部
6541,グレイステク,東証１部
6542,ＦＣホール,ＪＡＱ
6543,日宣,ＪＡＱ
6544,Ｊエレベータ,東証１部
6545,インフィニティ,東証マ
6546,フルテック,東証１部
6547,グリーンズ,東証１部
6548,旅工房,東証マ
6549,ディーエムソリューション,ＪＡＱ
6550,Fringe 81,東証マ
6551,ツナグソリュー,東証１部
6552,Game With,東証１部
6553,ソウルドアウト,東証１部
6554,エスユーエス,東証マ
6555,MS&Consulting,東証１部
6556,ウェルビー,東証１部
6557,global bridge,東証マ
6558,クックビズ,東証マ
6560,エルティーエス,東証１部
6561,HANATOUR,東証マ
6562,ジーニー,東証マ
6563,みらいワークス,東証マ
6564,ミダック,東証１部
6565,ＡＢホテル,ＪＡＱ
6566,要興業,東証２部
6567,ＳＥＲＩＯ,東証マ
6568,神戸天然化学,東証マ
6569,日総工産,東証１部
6570,共和コーポ,東証２部
6571,キュービネット,東証１部
6572,RPAホール,東証１部
6573,アジャイルメディア,東証１部
6574,コンヴァノ,東証マ
6575,ヒューマンアソ,東証マ
6577,ベストワン,東証マ
6578,エヌリンクス,東証２部
6579,ログリー,東証マ
6580,ライトアップ,東証マ
6581,日立工,東証１部
6584,三桜工,東証１部
6586,マキタ,東証１部
6588,東芝テック,東証１部
6590,芝浦,東証１部
6591,西芝電,東証２部
6592,マブチ,東証１部
6593,ローヤル電,ＪＡＱ
6594,日電産,東証１部
6597,HPCシス,東証マ
6599,エブロン,ＪＡＱ
6612,バルミューダ,東証マ
6613,ＱＤレーザ,東証マ
6615,ユーエムシ,東証１部
6616,トレックス,東証１部
6617,東光高岳,東証１部
6618,大泉製作所,東証１部
6619,ダブルスコ,東証１部
6620,宮越Ｈ,東証１部
6622,ダイヘン,東証１部
6623,愛電機,名古１部
6624,田淵電,東証１部
6625,JALCO,ＪＡＱ
6626,SEMITEC,ＪＡＱ
6627,テラブローブ,東証マ
6628,オンキョー,ＪＡＱ
6629,テクノホライ,ＪＡＱ
6630,ヤーマン,東証１部
6632,ＪＶＣケンウッド,東証１部
6633,Ｃ＆Ｇシス,東証２部
6634,ネクス,ＪＡＱ
6635,大日光エン,ＪＡＱ
6636,シスウーブ,ＪＡＱ
6637,寺崎電気,ＪＡＱ
6638,ミマキエン,東証１部
6639,コンテック,東証２部
6640,第一精工,東証１部
6641,日新電,東証１部
6643,戸上電,東証２部
6644,大崎電,東証１部
6645,オムロン,東証１部
6647,森尾電,東証２部
6648,かわでん,ＪＡＱ
6651,日東工,東証１部
6652,ＩＤＥＣ,東証１部
6653,生興電機,東証１部
6654,不二電機,東証１部
6655,東洋電機,名古２部
6656,インスペック,東証２部
6658,シライ電子,ＪＡＱ
6659,メディアリン,ＪＡＱ
6661,オプテックス,ＪＡＱ
6662,ユビテック,ＪＡＱ
6663,太洋工業,ＪＡＱ
6664,オプトエレク,ＪＡＱ
6666,リバーエレテク,ＪＡＱ
6668,アドプラズマ,東証２部
6669,シーシーエス,ＪＡＱ
6670,ＭＣＪ,東証２部
6674,ＧＳユアサ,東証１部
6675,田村大興,東証１部
6676,メルコＨＤ,東証１部
6677,エスケーエレ,ＪＡＱ
6678,テクノメディ,東証１部
6694,ズーム,ＪＡＱ
6696,トランザス,東証マ
6698,ヴィスコテク,東証２部
6699,ダイヤモンドエレ,東証２部
6701,ＮＥＣ,東証１部
6702,富士通,東証１部
6703,沖電気,東証１部
6704,岩崎通,東証１部
6706,電気興,東証１部
6707,サンケン,東証１部
6709,明星電,東証２部
6715,ナカヨ,東証１部
6716,テクニカル電子,ＪＡＱ
6718,アイホン,東証１部
6719,富士通コンポ,東証２部
6721,ウインテスト,東証２部
6722,Ａ＆Ｔ,ＪＡＱ
6723,ルネサスエレ,東証１部
6724,エプソン,東証１部
6727,ワコム,東証１部
6728,アルバック,東証１部
6730,アクセル,東証１部
6731,ピクセラ,東証２部
6734,ニューテック,ＪＡＱ
6736,サン電子,ＪＡＱ
6737,ＥＩＺＯ,東証１部
6740,日デイスプレイ,東証１部
6741,信号,東証１部
6742,京三,東証１部
6743,大同信,東証２部
6744,能美防災,東証１部
6745,ホーチキ,東証１部
6747,ＫＩホールディ,東証２部
6748,星和電,東証１部
6750,エレコム,東証１部
6751,日無線,東証１部
6752,パナソニック,東証１部
6753,シャープ,東証１部
6754,アンリツ,東証１部
6755,富士通ゼ,東証１部
6756,日立国際,東証１部
6757,ＯＳＧコーポ,ＪＡＱ
6758,ソニー,東証１部
6762,ＴＤＫ,東証１部
6763,帝通工,東証１部
6767,ミツミ,東証１部
6768,タムラ,東証１部
6769,ザインエレク,ＪＡＱ
6770,アルプス,東証１部
6771,池上通,東証１部
6772,コスモス,東証２部
6773,パイオニア,東証１部
6775,東和メクス,東証２部
6776,天昇電,東証２部
6777,ｓａｎｔｅｃ,ＪＡＱ
6778,アルチネット,東証２部
6779,日電波,東証１部
6785,鈴木,東証１部
6786,リアルＶ,東証２部
6787,メイコー,ＪＡＱ
6788,日本トリム,東証１部
6789,ローランドDG,東証１部
6791,コロムビア,東証１部
6794,フォスター,東証１部
6796,クラリオン,東証１部
6797,名古屋電機,名古２部
6798,ＳＭＫ,東証１部
6800,ヨコオ,東証１部
6801,東光,東証１部
6803,ティアック,東証１部
6804,ホシデン,東証１部
6806,ヒロセ電,東証１部
6807,航空電子,東証１部
6809,ＴＯＡ,東証１部
6810,マクセル,東証１部
6814,古野電,東証１部
6815,ユニデン,東証１部
6816,アルパイン,東証１部
6817,スミダコーポ,東証１部
6819,オメガＨＤ,ＪＡＱ
6820,アイコム,東証１部
6822,大井電気,ＪＡＱ
6823,リオン,東証１部
6824,新コスモス,ＪＡＱ
6826,本多通信,東証１部
6832,アオイ電子,東証２部
6834,精工技研,ＪＡＱ
6835,アライドＨＤ,東証２部
6836,ぷらっと,東証２部
6837,京写,ＪＡＱ
6838,多摩川電,ＪＡＱ
6839,船井電,東証１部
6840,アドテック,ＪＡＱ
6841,横河電,東証１部
6844,新電元,東証１部
6845,山武,東証１部
6846,中央製,名古２部
6848,東亜ＤＫＫ,東証１部
6849,日本光電,東証１部
6850,チノー,東証１部
6852,テクノセブン,ＪＡＱ
6853,共和電,東証１部
6855,電子材料,東証１部
6856,堀場製,東証１部
6857,アドバンテスト,東証１部
6858,小野測器,東証１部
6859,エスペック,東証１部
6860,パナデバイス,東証１部
6861,キーエンス,東証１部
6862,ミナトエレ,ＪＡＱ
6863,ニレコ,ＪＡＱ
6864,ＮＦ回路,ＪＡＱ
6866,ＨＩＯＫＩ,東証１部
6867,リーダー電子,ＪＡＱ
6869,シスメックス,東証１部
6870,フェンオール,東証２部
6871,日本マイクロ,東証１部
6874,協立電機,ＪＡＱ
6875,メガチップス,東証１部
6877,ＯＢＡＲＡ,東証１部
6878,長野日無,東証２部
6879,イマジカＧ,東証１部
6881,キョウデン,東証２部
6882,三社電機,東証２部
6888,アクモス,ＪＡＱ
6889,オーデリック,ＪＡＱ
6890,フェローテク,ＪＡＱ
6891,イーター電機,ＪＡＱ
6894,パルステック,東証２部
6895,ダイヤ電機,東証２部
6896,北川工業,名古２部
6897,ツインバード,東証２部
6898,トミタ電機,ＪＡＱ
6899,ＡＳＴＩ,東証２部
6901,沢藤電,東証１部
6902,デンソー,東証１部
6904,原田工業,東証１部
6905,コーセル,東証１部
6907,ジオマテック,ＪＡＱ
6908,イリソ電子,東証１部
6911,新日無,東証１部
6912,菊水電子,ＪＡＱ
6914,オプテックス,東証１部
6915,千代田インテ,東証１部
6916,アイオデータ,東証１部
6918,アバール,ＪＡＱ
6919,ケル,ＪＡＱ
6920,レーザーテク,東証１部
6923,スタンレー,東証１部
6924,岩崎電,東証１部
6925,ウシオ電,東証１部
6926,岡谷電産,東証１部
6927,ヘリオステクノ,東証１部
6928,エノモト,東証１部
6929,日セラ,東証１部
6930,日本アンテナ,ＪＡＱ
6932,遠藤照明,東証１部
6935,日デジタル,東証１部
6937,古河池,東証１部
6938,双信電機,東証１部
6941,山一電機,東証１部
6942,ソフィアＨ,ＪＡＱ
6943,開閉器,ＪＡＱ
6944,アイレックス,ＪＡＱ
6945,ＦＴＥＣ,東証２部
6946,日本アビオ,東証２部
6947,図研,東証１部
6950,ＹＥデータ,東証２部
6951,日電子,東証１部
6952,カシオ,東証１部
6954,ファナック,東証１部
6955,ＦＤＫ,東証２部
6957,芝浦電子,ＪＡＱ
6958,日本ＣＭＫ,東証１部
6960,フクダ電,ＪＡＱ
6961,エンプラス,東証１部
6962,大真空,東証１部
6963,ローム,東証１部
6964,サンコー,東証２部
6965,ホトニクス,東証１部
6966,三井ハイテク,東証１部
6967,新光電工,東証１部
6969,松尾電,東証２部
6971,京セラ,東証１部
6972,エルナー,東証２部
6973,協栄産,東証１部
6974,日本インター,東証２部
6976,太陽電,東証１部
6977,抵抗器,東証２部
6981,村田製,東証１部
6982,リード,東証２部
6985,ユーシン,東証１部
6986,双葉電,東証１部
6988,日東電,東証１部
6989,北電工,東証１部
6992,国産電,東証２部
6993,大黒屋Ｈ,東証２部
6994,指月電,東証２部
6995,東海理,東証１部
6996,ニチコン,東証１部
6997,日ケミコン,東証１部
6998,タングス,東証２部
6999,ＫＯＡ,東証１部
7003,三井造,東証１部
7004,日立造,東証１部
7011,三菱重,東証１部
7012,川重,東証１部
7013,ＩＨＩ,東証１部
7014,名村造,東証１部
7018,内海造,東証２部
7021,ニッチツ,東証２部
7022,サノヤスＨ,東証１部
7030,スプリックス,東証１部
7031,インバウンドテック,東証マ
7033,マネジメント,東証１部
7034,プロレドパート,東証１部
7035,And Tactory,東証１部
7036,イーエムネット,東証マ
7037,テノＨ,東証１部
7038,フロンティア,東証１部
7039,ブリッジイン,東証マ
7040,サンライフ,ＪＡＱ
7041,ＣＲＧホール,東証マ
7042,アクセスグループ,ＪＡＱ
7043,アルー,東証マ
7044,ピアラ,東証１部
7045,ツクイスタッフ,ＪＡＱ
7046,テクノスデータ,東証マ
7047,ポート,東証マ
7048,ベルトラ,東証マ
7049,識　学,東証マ
7050,フロンティアイン,東証マ
7057,エヌ シー エヌ,ＪＡＱ
7058,共栄セキュリ,ＪＡＱ
7059,コプロ Ｈ,東証１部
7060,ギークス,東証１部
7061,日本ホスピス,東証マ
7062,フレアス,東証マ
7063,エードット,東証マ
7064,ハウテレビジョン,東証マ
7065,ユーピーアール,東証２部
7066,ピアズ,東証マ
7067,ブランディング,東証マ
7068,フィードフォース,東証マ
7069,イバー・バズ,東証マ
7070,ＳＩホール,ＪＡＱ
7071,アンビスＨ,ＪＡＱ
7072,インティメート,東証マ
7073,ジェイック,東証マ
7074,トゥエンティー,東証マ
7076,名南M&A,名古２部
7077,ALiNKインター,東証マ
7078,インクルーシブ,東証マ
7079,WDBココ,東証マ
7080,スポーツフィールド,東証マ
7081,コーユーレンティア,ＪＡＱ
7082,ジモティー,東証マ
7083,AHCグループ,東証マ
7084,Kids Smile ,東証マ
7085,カーブスH,東証１部
7086,きずなＨ,東証マ
7087,ウイルテック,東証２部
7088,フォーラムE,東証１部
7089,フォースター,東証マ
7090,リグア,東証マ
7091,リビングプラット,東証マ
7092,ファーストフィットネス,東証マ
7093,アディッシュ,東証マ
7094,NexTone,東証マ
7095,マクビープラネット,東証マ
7097,さくらさくプラス,東証マ
7102,日車両,東証１部
7105,ニチユ三菱,東証１部
7122,近畿車,東証１部
7148,ＦＰＧ,東証１部
7150,島根銀行,東証１部
7157,ライフネット,東証マ
7161,じもとホ,東証１部
7162,アストマック,ＪＡＱ
7164,全国保証,東証１部
7167,足利Ｈ,東証１部
7169,ニュートンＦＣ,ＪＡＱ
7172,Ｊインベスト,東証１部
7173,東京TYＦＧ,東証１部
7175,今村証券,ＪＡＱ
7177,ＧＭＯクリック,ＪＡＱ
7180,九州ファイナ,東証１部
7181,かんぽ生命,東証１部
7182,ゆうちょ銀行,東証１部
7183,あんしん保証,東証マ
7184,富山第一銀,東証１部
7185,ヒロセ通商,ＪＡＱ
7186,コンコルディア,東証１部
7187,ジェイリース,東証１部
7189,西日本ＦＨ,東証１部
7190,マーキュリ,東証１部
7191,イントラスト,東証１部
7192,日本モーゲ,東証１部
7196,Casa カーサ,東証１部
7198,アルヒ,東証１部
7199,プレミヤＧ,東証１部
7201,日産自,東証１部
7202,いすゞ,東証１部
7203,トヨタ,東証１部
7205,日野自,東証１部
7208,カネミツ,東証２部
7211,三菱自,東証１部
7212,エフテック,東証１部
7213,レシップ,東証１部
7214,ＧＭＢ,東証１部
7215,ファルテック,東証１部
7217,テイン,ＪＡＱ
7218,田中精密,ＪＡＱ
7219,ＨＫＳ,ＪＡＱ
7220,武蔵精密,東証１部
7222,産車体,東証１部
7224,新明和,東証１部
7226,極東開発,東証１部
7227,アスカ,名古２部
7228,デイトナ,ＪＡＱ
7229,ユタカ技研,ＪＡＱ
7230,日信工業,東証１部
7231,トピー,東証１部
7235,東ラヂ,東証２部
7236,ティラド,東証１部
7238,ブレーキ,東証１部
7239,タチエス,東証１部
7240,ＮＯＫ,東証１部
7241,フタバ,東証１部
7242,カヤバ,東証１部
7243,シロキ,東証１部
7244,市光工,東証１部
7245,大同メ,東証１部
7246,プレス工,東証１部
7247,ミクニ,東証１部
7248,カルソニック,東証１部
7249,尾張精,名古２部
7250,太平洋工,東証１部
7251,ケーヒン,東証１部
7254,フジユニ,東証２部
7255,桜井製,ＪＡＱ
7256,河西工,東証１部
7259,アイシン,東証１部
7260,富士機工,東証１部
7261,マツダ,東証１部
7262,ダイハツ,東証１部
7264,ＭＵＲＯ,ＪＡＱ
7265,エイケン工業,ＪＡＱ
7266,今仙電機,東証１部
7267,ホンダ,東証１部
7268,タツミ,ＪＡＱ
7269,スズキ,東証１部
7270,富士重,東証１部
7271,安永,東証１部
7272,ヤマハ発,東証１部
7273,イクヨ,東証２部
7274,ショーワ,東証１部
7276,小糸製,東証１部
7277,ＴＢＫ,東証１部
7278,エクセディ,東証１部
7279,ハイレックス,東証２部
7280,ミツバ,東証１部
7282,豊田合,東証１部
7283,愛三工,東証１部
7284,盟和産,東証１部
7287,日精機,東証２部
7291,日本プラスト,東証１部
7292,村上開明,東証２部
7294,ヨロズ,東証１部
7296,ＦＣＣ,東証１部
7297,カーメイト,ＪＡＱ
7298,八千代工,ＪＡＱ
7299,フジオーゼ,東証２部
7305,新家工,東証１部
7308,ツノダ,名古２部
7309,シマノ,東証１部
7312,タカタ,東証１部
7313,ティエステク,東証１部
7314,小田原機器,ＪＡＱ
7315,ＩＪＴテクノロ,東証２部
7317,松屋アールアンドディ,東証マ
7320,日本リビング,東証マ
7321,関西ミライ,東証１部
7322,三十三Ｆ,東証１部
7323,アイペット損保,東証マ
7325,アイリック,東証マ
7326,ＳＢＩインシュア,東証マ
7327,第四北越,東証１部
7337,ひろぎんＨ,東証１部
7338,インヴァスト,ＪＡＱ
7339,アイペットＨ,東証マ
7342,ウェルスナビ,東証マ
7351,グッドパッチ,東証マ
7352,ブランディング,東証マ
7353,KIYOラーニング,東証マ
7354,ダイレクトマーケティング,東証１部
7356,Ｒｅｔｔｙ,東証マ
7357,ジオコード,ＪＡＱ
7358,ポピンズH,東証１部
7359,東京通信,東証マ
7360,オンデック,東証マ
7399,ナンシン,ＪＡＱ
7404,昭和飛,東証２部
7408,ジャムコ,東証１部
7412,アトム,東証２部
7413,創健社,ＪＡＱ
7414,小野建,東証１部
7415,新星堂,ＪＡＱ
7416,はるやま,東証１部
7417,南陽,東証１部
7419,ノジマ,東証１部
7420,佐鳥電機,東証１部
7421,カッパクリエ,東証１部
7422,東邦レマック,ＪＡＱ
7425,初穂商事,ＪＡＱ
7426,山大,ＪＡＱ
7427,エコーＴＤ,東証１部
7430,サンワドー,ＪＡＱ
7432,ダルトン,ＪＡＱ
7433,伯東,東証１部
7434,オータケ,ＪＡＱ
7435,ナ・デックス,ＪＡＱ
7438,コンドー,東証１部
7442,中山福,東証１部
7443,横浜魚類,ＪＡＱ
7444,ハリマ共和,東証２部
7445,ライトオン,東証１部
7446,東北化学,ＪＡＱ
7447,ナガイレーベ,東証１部
7448,ジンズメイト,東証１部
7450,サンデー,ＪＡＱ
7451,三菱食品,東証１部
7452,マツヤ,ＪＡＱ
7453,良品計画,東証１部
7455,三城Ｈ,東証１部
7456,松田産業,東証１部
7458,第一興商,東証１部
7459,メディセオＨＤ,東証１部
7460,ヤギ,東証２部
7461,キムラ,ＪＡＱ
7462,ダイヤ通商,ＪＡＱ
7463,アドヴァン,東証１部
7464,セフテック,ＪＡＱ
7465,ＭＶ北海道,ＪＡＱ
7466,ＳＰＫ,東証１部
7467,萩原電気,東証１部
7472,鳥羽洋行,ＪＡＱ
7475,アルビス,東証１部
7476,アズワン,東証１部
7477,ムラキ,ＪＡＱ
7480,スズデン,東証１部
7481,尾家産,東証１部
7482,シモジマ,東証１部
7483,ドウシシャ,東証１部
7485,岡谷鋼機,名古１部
7486,サンリン,ＪＡＱ
7487,小津産業,東証１部
7488,ヤガミ,名古２部
7490,日新商,東証２部
7494,コナカ,東証１部
7500,西川計測,ＪＡＱ
7501,ティムコ,ＪＡＱ
7502,プラザクリエ,ＪＡＱ
7504,高速,東証１部
7505,扶桑電通,東証２部
7506,ハウスローゼ,東証１部
7508,Ｇ７Ｈ,東証１部
7509,アイエーＧ,ＪＡＱ
7510,たけびし,東証１部
7512,イオン北海道,東証１部
7513,コジマ,東証１部
7514,ヒマラヤ,東証１部
7515,マルヨシ,東証２部
7516,コーナン,東証１部
7517,黒田電気,東証１部
7518,ネットワン,東証１部
7519,五洋インテ,ＪＡＱ
7520,エコス,東証１部
7521,ムサシ,ＪＡＱ
7522,ワタミ,東証１部
7523,アールビバン,ＪＡＱ
7524,マルシェ,東証１部
7525,リックス,東証１部
7527,システムソフ,東証１部
7531,清和中央Ｈ,ＪＡＱ
7532,ドンキホーテ,東証１部
7537,丸文,東証１部
7538,大水,東証２部
7539,アベルコ,ＪＡＱ
7544,スリーエフ,東証２部
7545,西松屋チェ,東証１部
7550,ゼンショー,東証１部
7551,ウェッズ,ＪＡＱ
7552,ハピネット,東証１部
7554,幸楽苑,東証１部
7555,大田花き,ＪＡＱ
7559,ジーエフシー,ＪＡＱ
7561,ハークスレイ,東証１部
7562,安楽亭,東証２部
7564,ワークマン,ＪＡＱ
7565,万世電機,東証２部
7567,栄電子,ＪＡＱ
7570,橋本総業,東証１部
7571,ヤマノＨＣ,ＪＡＱ
7575,日本ライフＬ,東証１部
7577,HAPiNS,ＪＡＱ
7578,ニチリョク,ＪＡＱ
7581,サイゼリヤ,東証１部
7585,かんなん,ＪＡＱ
7587,ＰＡＬＴＥＫ,東証２部
7590,タカショー,東証１部
7591,エクセル,東証１部
7593,ＶＴＨＤ,東証１部
7594,マルカキカ,東証１部
7595,アルゴグラフ,東証１部
7596,魚力,東証１部
7597,東京貴宝,ＪＡＱ
7598,ナイスクラ,ＪＡＱ
7599,ＩＤＯＭ,東証１部
7600,日本ＭＤＭ,東証１部
7601,ポプラ,東証１部
7602,カーチスＨ,東証２部
7603,マックハウス,ＪＡＱ
7604,梅の花,東証２部
7605,フジコーポ,東証１部
7606,Ｕアローズ,東証１部
7607,進和,東証１部
7608,ＳＫジャパン,東証１部
7609,ダイトエレク,東証１部
7610,テイツー,ＪＡＱ
7611,ハイデ日高,東証１部
7612,コモンウェル,ＪＡＱ
7613,シークス,東証１部
7614,オーエムツー,ＪＡＱ
7615,京都友禅,東証１部
7616,コロワイド,東証１部
7618,メニコン,東証１部
7619,田中商事,東証１部
7621,うかい,ＪＡＱ
7623,サンオータス,ＪＡＱ
7624,内藤,ＪＡＱ
7625,ダイニング,東証２部
7628,オーハシテク,東証１部
7630,壱番屋,東証１部
7631,マクニカ,東証１部
7634,星医療,ＪＡＱ
7635,杉田エース,ＪＡＱ
7636,ハンズマン,ＪＡＱ
7637,白 銅,東証１部
7638,NEW ART,ＪＡＱ
7640,トップカル,東証１部
7643,ダイイチ,ＪＡＱ
7646,ＰＬＡＮＴ,東証１部
7647,音通,東証２部
7648,トーカン,名古２部
7649,スギＨ,東証１部
7670,オーウェル,東証２部
7671,ＡｍｉｄＡ,東証マ
7673,ダイコー通産,東証１部
7674,NATTY SWANKY,東証マ
7675,セントラルフォレ,名古２部
7676,グッドスピード,東証マ
7677,ヤシマキザイ,東証２部
7678,かさくま,ＪＡＱ
7679,薬王堂ＨＤ,東証１部
7681,レオクラン,東証２部
7682,浜木綿,ＪＡＱ
7683,ダブルエー,東証マ
7685,バイセルテク,東証マ
7686,カクヤス,東証２部
7687,ミクリード,東証マ
7688,ミアヘルサ,ＪＡＱ
7689,コパコーポ,東証マ
7692,アースインフィニティ,ＪＡＱ
7694,いつも,東証マ
7695,交換できるくん,東証マ
7701,島津,東証１部
7702,ＪＭＳ,東証１部
7703,川澄化,東証２部
7705,ジーエル,東証２部
7707,プレシジョン,東証マ
7708,ゲートウェイ,ＪＡＱ
7709,クボテック,東証１部
7711,助川電気,ＪＡＱ
7713,シグマ光機,ＪＡＱ
7714,モリテックス,東証１部
7715,長野計器,東証１部
7716,ナカニシ,ＪＡＱ
7717,ブイテクノ,東証１部
7718,スター精,東証１部
7719,東京衡機,東証２部
7721,東京計器,東証１部
7722,国際計測器,ＪＡＱ
7723,愛時計,東証１部
7725,インタＡＣＴ,東証１部
7726,黒田精,東証２部
7727,オーバル,東証１部
7729,東京精,東証１部
7730,マニー,東証１部
7731,ニコン,東証１部
7732,トプコン,東証１部
7733,オリンパス,東証１部
7734,理計器,東証１部
7735,スクリン,東証１部
7739,キヤノン電,東証１部
7740,タムロン,東証１部
7741,ＨＯＹＡ,東証１部
7743,シード,東証１部
7744,ノーリツ鋼機,東証１部
7745,Ａ＆Ｄ,東証１部
7746,岡本硝子,ＪＡＱ
7747,朝日インテ,東証１部
7748,ホロン,ＪＡＱ
7749,メディキット,ＪＡＱ
7751,キヤノン,東証１部
7752,リコー,東証１部
7758,セコニック,東証２部
7760,ＩＭＶ,ＪＡＱ
7762,シチズンＨ,東証１部
7768,ジェコー,東証２部
7769,リズム,東証１部
7771,日本精密,ＪＡＱ
7774,ＪＴエンジ,ＪＡＱ
7775,大研医器,東証１部
7776,セルシード,ＪＡＱ
7777,スリーディー,ＪＡＱ
7779,ＣＹＢＥＲＤＹＮＥ,東証マ
7780,メニコン,東証１部
7781,平山,ＪＡＱ
7782,シンシア,東証１部
7800,アミファ,ＪＡＱ
7803,ブシロード,東証マ
7804,ビーアンドビー,東証マ
7805,プリントネット,ＪＡＱ
7806,ＭＴＧ,東証マ
7807,幸和製作所,ＪＡＱ
7808,シーエスランバー,ＪＡＱ
7809,壽屋,ＪＡＱ
7810,クロスフォー,ＪＡＱ
7811,中本パックス,東証１部
7812,クレステック,東証２部
7813,プラッツ,東証マ
7814,日本創発Ｇ,ＪＡＱ
7815,東京ボード工,東証２部
7816,スノーピーク,東証１部
7817,パラマウント,東証１部
7818,トランザク,東証１部
7819,粧美堂,東証１部
7820,ニホンフラ,東証１部
7821,前田工繊,東証１部
7822,永大産業,東証１部
7823,アートネイチャー,東証１部
7824,オプトロム,名証セ
7825,ＳＲＩスポーツ,東証１部
7826,フルヤ金属,ＪＡＱ
7827,オービス,ＪＡＱ
7829,サマンサタ,東証マ
7831,ウイルコ,東証２部
7832,バンダイナム,東証１部
7833,アイフィスＪ,東証１部
7834,マジェスティ,ＪＡＱ
7835,ウィズ,ＪＡＱ
7836,アビックス,ＪＡＱ
7837,アールシーコア,ＪＡＱ
7838,共立印刷,東証１部
7839,ＳＨＯＥＩ,東証１部
7840,フラベッドＨＤ,東証１部
7841,遠藤製作所,ＪＡＱ
7844,マーベラス,東証１部
7846,パイロットＣ,東証１部
7847,グラファイト,ＪＡＱ
7849,スターツ出版,ＪＡＱ
7850,総合商研,ＪＡＱ
7851,カワセＣＳ,東証２部
7853,アジェット,東証２部
7855,カーディナル,ＪＡＱ
7856,萩原工業,東証１部
7857,セキ,ＪＡＱ
7858,小野産業,ＪＡＱ
7859,アルメディオ,東証２部
7860,エイベックス,東証１部
7862,トッパンフォ,東証１部
7863,平賀,ＪＡＱ
7864,フジシール,東証１部
7865,ピープル,ＪＡＱ
7867,タカラトミー,東証１部
7868,広済堂,東証１部
7869,日本フォーム,ＪＡＱ
7870,福島印刷,名古２部
7871,フクビ,東証２部
7872,エステール,東証１部
7873,アーク,東証１部
7874,スルガ,東証１部
7875,竹田印刷,東証１部
7877,永大化工,ＪＡＱ
7878,光彩工芸,ＪＡＱ
7879,ノダ,東証２部
7883,サンメッセ,ＪＡＱ
7885,タカノ,東証１部
7886,ヤマト・イン,ＪＡＱ
7887,南プラ,東証２部
7888,三光合成,東証１部
7889,桑山,ＪＡＱ
7891,日本ユピカ,ＪＡＱ
7893,プロネクサス,東証１部
7895,中央化学,ＪＡＱ
7896,セブン工業,東証２部
7897,ホクシン,東証１部
7898,ウッドワン,東証１部
7899,ＭＩＣＳ化学,ＪＡＱ
7901,マツモト,ＪＡＱ
7902,ソノコム,ＪＡＱ
7903,名木材,名古２部
7905,大建工,東証１部
7906,ヨネックス,東証２部
7907,日防腐,名古２部
7908,きもと,東証１部
7911,凸版,東証１部
7912,大日印,東証１部
7913,図書印,東証１部
7914,共同印,東証１部
